Country,Euro,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Russia,Slovakia,Slovenia,Spain,Sweden,Switzerland,United Kingdom,Australia,Brazil,Canada,Chile,China,Colombia,Hong Kong,India,Japan,Malaysia,Mexico,New Zealand,Singapore,South Africa,South Korea,Taiwan,Thailand,Turkey,United States
 72 , 0.03093 , 0.03093 , 0.03093 , 0.03076 , 0.03093 , 0.03093 , 0.03706 , 0.03090 , 0.03093 , 0.03093 , 0.03093 , 0.03093 , 0.03093 , 0.05495 , 0.03796 , 0.03093 , 0.03093 , 0.03093 , 0.02301 , 0.03093 , 0.03093 , 0.03093 , 0.03093 , 0.03312 , 0.04133 , 0.03093 , 0.04476 , 0.07042 , 0.03093 , 0.03093 , 0.03093 , 0.03334 , 0.02301 , 0.02910 , 0.03342 , 0.07433 , 0.03272 , 0.04606 , 0.04173 , 0.06471 , 0.03462 , 0.06046 , 0.02269 , 0.03852 , 0.05486 , 0.03820 , 0.03289 , 0.07002 , 0.03172 , 0.02876 , 0.03308 , 0.06575 , 0.03078 
 73 , 0.03098 , 0.03098 , 0.03098 , 0.03081 , 0.03098 , 0.03098 , 0.03702 , 0.03095 , 0.03098 , 0.03098 , 0.03098 , 0.03098 , 0.03098 , 0.05481 , 0.03791 , 0.03098 , 0.03098 , 0.03098 , 0.02303 , 0.03098 , 0.03098 , 0.03098 , 0.03098 , 0.03314 , 0.04124 , 0.03098 , 0.04462 , 0.07015 , 0.03098 , 0.03098 , 0.03098 , 0.03335 , 0.02303 , 0.02916 , 0.03344 , 0.07403 , 0.03275 , 0.04604 , 0.04177 , 0.06443 , 0.03462 , 0.06038 , 0.02286 , 0.03847 , 0.05472 , 0.03815 , 0.03291 , 0.06981 , 0.03176 , 0.02884 , 0.03310 , 0.06560 , 0.03083 
 74 , 0.03103 , 0.03103 , 0.03103 , 0.03086 , 0.03103 , 0.03103 , 0.03699 , 0.03100 , 0.03103 , 0.03103 , 0.03103 , 0.03103 , 0.03103 , 0.05468 , 0.03787 , 0.03103 , 0.03103 , 0.03103 , 0.02305 , 0.03103 , 0.03103 , 0.03103 , 0.03103 , 0.03316 , 0.04115 , 0.03103 , 0.04449 , 0.06989 , 0.03103 , 0.03103 , 0.03103 , 0.03337 , 0.02305 , 0.02923 , 0.03345 , 0.07373 , 0.03277 , 0.04603 , 0.04181 , 0.06417 , 0.03462 , 0.06031 , 0.02302 , 0.03841 , 0.05458 , 0.03810 , 0.03293 , 0.06961 , 0.03180 , 0.02891 , 0.03312 , 0.06545 , 0.03088 
 75 , 0.03107 , 0.03107 , 0.03107 , 0.03091 , 0.03107 , 0.03107 , 0.03695 , 0.03104 , 0.03107 , 0.03107 , 0.03107 , 0.03107 , 0.03107 , 0.05455 , 0.03782 , 0.03107 , 0.03107 , 0.03107 , 0.02307 , 0.03107 , 0.03107 , 0.03107 , 0.03107 , 0.03318 , 0.04106 , 0.03107 , 0.04435 , 0.06963 , 0.03107 , 0.03107 , 0.03107 , 0.03338 , 0.02307 , 0.02929 , 0.03346 , 0.07343 , 0.03279 , 0.04602 , 0.04186 , 0.06391 , 0.03462 , 0.06024 , 0.02318 , 0.03836 , 0.05444 , 0.03805 , 0.03295 , 0.06941 , 0.03183 , 0.02899 , 0.03314 , 0.06531 , 0.03093 
 76 , 0.03112 , 0.03112 , 0.03112 , 0.03096 , 0.03112 , 0.03112 , 0.03692 , 0.03109 , 0.03112 , 0.03112 , 0.03112 , 0.03112 , 0.03112 , 0.05442 , 0.03778 , 0.03112 , 0.03112 , 0.03112 , 0.02309 , 0.03112 , 0.03112 , 0.03112 , 0.03112 , 0.03319 , 0.04097 , 0.03112 , 0.04422 , 0.06939 , 0.03112 , 0.03112 , 0.03112 , 0.03340 , 0.02309 , 0.02935 , 0.03348 , 0.07315 , 0.03281 , 0.04600 , 0.04190 , 0.06366 , 0.03461 , 0.06017 , 0.02333 , 0.03831 , 0.05431 , 0.03801 , 0.03297 , 0.06922 , 0.03187 , 0.02906 , 0.03316 , 0.06518 , 0.03098 
 77 , 0.03116 , 0.03116 , 0.03116 , 0.03100 , 0.03116 , 0.03116 , 0.03689 , 0.03113 , 0.03116 , 0.03116 , 0.03116 , 0.03116 , 0.03116 , 0.05430 , 0.03774 , 0.03116 , 0.03116 , 0.03116 , 0.02311 , 0.03116 , 0.03116 , 0.03116 , 0.03116 , 0.03321 , 0.04089 , 0.03116 , 0.04410 , 0.06915 , 0.03116 , 0.03116 , 0.03116 , 0.03341 , 0.02311 , 0.02941 , 0.03349 , 0.07287 , 0.03283 , 0.04599 , 0.04194 , 0.06342 , 0.03461 , 0.06010 , 0.02348 , 0.03826 , 0.05419 , 0.03796 , 0.03299 , 0.06903 , 0.03190 , 0.02913 , 0.03317 , 0.06505 , 0.03102 
 78 , 0.03121 , 0.03121 , 0.03121 , 0.03105 , 0.03121 , 0.03121 , 0.03686 , 0.03117 , 0.03121 , 0.03121 , 0.03121 , 0.03121 , 0.03121 , 0.05418 , 0.03770 , 0.03121 , 0.03121 , 0.03121 , 0.02313 , 0.03121 , 0.03121 , 0.03121 , 0.03121 , 0.03323 , 0.04080 , 0.03121 , 0.04397 , 0.06891 , 0.03121 , 0.03121 , 0.03121 , 0.03342 , 0.02313 , 0.02947 , 0.03350 , 0.07260 , 0.03286 , 0.04598 , 0.04198 , 0.06318 , 0.03461 , 0.06004 , 0.02363 , 0.03821 , 0.05406 , 0.03792 , 0.03301 , 0.06885 , 0.03193 , 0.02920 , 0.03319 , 0.06492 , 0.03106 
 79 , 0.03125 , 0.03125 , 0.03125 , 0.03109 , 0.03125 , 0.03125 , 0.03683 , 0.03122 , 0.03125 , 0.03125 , 0.03125 , 0.03125 , 0.03125 , 0.05406 , 0.03766 , 0.03125 , 0.03125 , 0.03125 , 0.02314 , 0.03125 , 0.03125 , 0.03125 , 0.03125 , 0.03324 , 0.04072 , 0.03125 , 0.04385 , 0.06868 , 0.03125 , 0.03125 , 0.03125 , 0.03344 , 0.02314 , 0.02953 , 0.03351 , 0.07234 , 0.03288 , 0.04597 , 0.04201 , 0.06295 , 0.03461 , 0.05997 , 0.02377 , 0.03817 , 0.05394 , 0.03788 , 0.03303 , 0.06868 , 0.03197 , 0.02927 , 0.03321 , 0.06479 , 0.03111 
 80 , 0.03129 , 0.03129 , 0.03129 , 0.03113 , 0.03129 , 0.03129 , 0.03680 , 0.03126 , 0.03129 , 0.03129 , 0.03129 , 0.03129 , 0.03129 , 0.05395 , 0.03762 , 0.03129 , 0.03129 , 0.03129 , 0.02316 , 0.03129 , 0.03129 , 0.03129 , 0.03129 , 0.03326 , 0.04065 , 0.03129 , 0.04374 , 0.06846 , 0.03129 , 0.03129 , 0.03129 , 0.03345 , 0.02316 , 0.02959 , 0.03353 , 0.07208 , 0.03290 , 0.04596 , 0.04205 , 0.06272 , 0.03461 , 0.05991 , 0.02391 , 0.03812 , 0.05382 , 0.03783 , 0.03305 , 0.06851 , 0.03200 , 0.02933 , 0.03322 , 0.06467 , 0.03115 
 81 , 0.03133 , 0.03133 , 0.03133 , 0.03118 , 0.03133 , 0.03133 , 0.03677 , 0.03130 , 0.03133 , 0.03133 , 0.03133 , 0.03133 , 0.03133 , 0.05384 , 0.03758 , 0.03133 , 0.03133 , 0.03133 , 0.02318 , 0.03133 , 0.03133 , 0.03133 , 0.03133 , 0.03327 , 0.04057 , 0.03133 , 0.04362 , 0.06824 , 0.03133 , 0.03133 , 0.03133 , 0.03346 , 0.02318 , 0.02965 , 0.03354 , 0.07183 , 0.03291 , 0.04595 , 0.04209 , 0.06250 , 0.03461 , 0.05985 , 0.02404 , 0.03808 , 0.05371 , 0.03779 , 0.03306 , 0.06834 , 0.03203 , 0.02939 , 0.03324 , 0.06455 , 0.03119 
 82 , 0.03137 , 0.03137 , 0.03137 , 0.03122 , 0.03137 , 0.03137 , 0.03675 , 0.03134 , 0.03137 , 0.03137 , 0.03137 , 0.03137 , 0.03137 , 0.05373 , 0.03754 , 0.03137 , 0.03137 , 0.03137 , 0.02319 , 0.03137 , 0.03137 , 0.03137 , 0.03137 , 0.03329 , 0.04050 , 0.03137 , 0.04351 , 0.06803 , 0.03137 , 0.03137 , 0.03137 , 0.03348 , 0.02319 , 0.02970 , 0.03355 , 0.07159 , 0.03293 , 0.04593 , 0.04212 , 0.06229 , 0.03461 , 0.05979 , 0.02418 , 0.03803 , 0.05359 , 0.03775 , 0.03308 , 0.06817 , 0.03206 , 0.02946 , 0.03325 , 0.06443 , 0.03123 
 83 , 0.03140 , 0.03140 , 0.03140 , 0.03126 , 0.03140 , 0.03140 , 0.03672 , 0.03137 , 0.03140 , 0.03140 , 0.03140 , 0.03140 , 0.03140 , 0.05363 , 0.03750 , 0.03140 , 0.03140 , 0.03140 , 0.02321 , 0.03140 , 0.03140 , 0.03140 , 0.03140 , 0.03330 , 0.04042 , 0.03140 , 0.04340 , 0.06782 , 0.03140 , 0.03140 , 0.03140 , 0.03349 , 0.02321 , 0.02976 , 0.03356 , 0.07135 , 0.03295 , 0.04592 , 0.04216 , 0.06208 , 0.03461 , 0.05973 , 0.02431 , 0.03799 , 0.05348 , 0.03771 , 0.03310 , 0.06801 , 0.03209 , 0.02952 , 0.03327 , 0.06432 , 0.03127 
 84 , 0.03144 , 0.03144 , 0.03144 , 0.03129 , 0.03144 , 0.03144 , 0.03669 , 0.03141 , 0.03144 , 0.03144 , 0.03144 , 0.03144 , 0.03144 , 0.05352 , 0.03747 , 0.03144 , 0.03144 , 0.03144 , 0.02322 , 0.03144 , 0.03144 , 0.03144 , 0.03144 , 0.03331 , 0.04035 , 0.03144 , 0.04329 , 0.06762 , 0.03144 , 0.03144 , 0.03144 , 0.03350 , 0.02322 , 0.02981 , 0.03357 , 0.07112 , 0.03297 , 0.04591 , 0.04219 , 0.06187 , 0.03460 , 0.05968 , 0.02443 , 0.03795 , 0.05338 , 0.03767 , 0.03311 , 0.06786 , 0.03212 , 0.02958 , 0.03328 , 0.06421 , 0.03131 
 85 , 0.03148 , 0.03148 , 0.03148 , 0.03133 , 0.03148 , 0.03148 , 0.03667 , 0.03145 , 0.03148 , 0.03148 , 0.03148 , 0.03148 , 0.03148 , 0.05342 , 0.03743 , 0.03148 , 0.03148 , 0.03148 , 0.02324 , 0.03148 , 0.03148 , 0.03148 , 0.03148 , 0.03333 , 0.04028 , 0.03148 , 0.04319 , 0.06743 , 0.03148 , 0.03148 , 0.03148 , 0.03351 , 0.02324 , 0.02986 , 0.03358 , 0.07089 , 0.03299 , 0.04590 , 0.04222 , 0.06167 , 0.03460 , 0.05962 , 0.02456 , 0.03791 , 0.05327 , 0.03764 , 0.03313 , 0.06771 , 0.03214 , 0.02963 , 0.03330 , 0.06410 , 0.03135 
 86 , 0.03151 , 0.03151 , 0.03151 , 0.03137 , 0.03151 , 0.03151 , 0.03664 , 0.03148 , 0.03151 , 0.03151 , 0.03151 , 0.03151 , 0.03151 , 0.05332 , 0.03740 , 0.03151 , 0.03151 , 0.03151 , 0.02325 , 0.03151 , 0.03151 , 0.03151 , 0.03151 , 0.03334 , 0.04022 , 0.03151 , 0.04309 , 0.06723 , 0.03151 , 0.03151 , 0.03151 , 0.03352 , 0.02325 , 0.02992 , 0.03359 , 0.07067 , 0.03300 , 0.04589 , 0.04226 , 0.06147 , 0.03460 , 0.05957 , 0.02468 , 0.03787 , 0.05317 , 0.03760 , 0.03315 , 0.06756 , 0.03217 , 0.02969 , 0.03331 , 0.06399 , 0.03138 
 87 , 0.03154 , 0.03154 , 0.03154 , 0.03140 , 0.03154 , 0.03154 , 0.03662 , 0.03152 , 0.03154 , 0.03154 , 0.03154 , 0.03154 , 0.03154 , 0.05323 , 0.03737 , 0.03154 , 0.03154 , 0.03154 , 0.02327 , 0.03154 , 0.03154 , 0.03154 , 0.03154 , 0.03335 , 0.04015 , 0.03154 , 0.04299 , 0.06705 , 0.03154 , 0.03154 , 0.03154 , 0.03354 , 0.02327 , 0.02997 , 0.03360 , 0.07045 , 0.03302 , 0.04588 , 0.04229 , 0.06128 , 0.03460 , 0.05952 , 0.02480 , 0.03783 , 0.05307 , 0.03757 , 0.03316 , 0.06741 , 0.03220 , 0.02975 , 0.03333 , 0.06389 , 0.03142 
 88 , 0.03158 , 0.03158 , 0.03158 , 0.03144 , 0.03158 , 0.03158 , 0.03659 , 0.03155 , 0.03158 , 0.03158 , 0.03158 , 0.03158 , 0.03158 , 0.05313 , 0.03733 , 0.03158 , 0.03158 , 0.03158 , 0.02328 , 0.03158 , 0.03158 , 0.03158 , 0.03158 , 0.03337 , 0.04009 , 0.03158 , 0.04289 , 0.06686 , 0.03158 , 0.03158 , 0.03158 , 0.03355 , 0.02328 , 0.03002 , 0.03361 , 0.07024 , 0.03304 , 0.04587 , 0.04232 , 0.06110 , 0.03460 , 0.05946 , 0.02491 , 0.03779 , 0.05297 , 0.03753 , 0.03318 , 0.06727 , 0.03222 , 0.02980 , 0.03334 , 0.06379 , 0.03145 
 89 , 0.03161 , 0.03161 , 0.03161 , 0.03147 , 0.03161 , 0.03161 , 0.03657 , 0.03158 , 0.03161 , 0.03161 , 0.03161 , 0.03161 , 0.03161 , 0.05304 , 0.03730 , 0.03161 , 0.03161 , 0.03161 , 0.02329 , 0.03161 , 0.03161 , 0.03161 , 0.03161 , 0.03338 , 0.04002 , 0.03161 , 0.04280 , 0.06668 , 0.03161 , 0.03161 , 0.03161 , 0.03356 , 0.02329 , 0.03007 , 0.03362 , 0.07003 , 0.03305 , 0.04586 , 0.04235 , 0.06092 , 0.03460 , 0.05941 , 0.02502 , 0.03775 , 0.05288 , 0.03750 , 0.03319 , 0.06713 , 0.03225 , 0.02985 , 0.03335 , 0.06369 , 0.03149 
 90 , 0.03164 , 0.03164 , 0.03164 , 0.03151 , 0.03164 , 0.03164 , 0.03655 , 0.03162 , 0.03164 , 0.03164 , 0.03164 , 0.03164 , 0.03164 , 0.05295 , 0.03727 , 0.03164 , 0.03164 , 0.03164 , 0.02331 , 0.03164 , 0.03164 , 0.03164 , 0.03164 , 0.03339 , 0.03996 , 0.03164 , 0.04271 , 0.06651 , 0.03164 , 0.03164 , 0.03164 , 0.03357 , 0.02331 , 0.03011 , 0.03363 , 0.06983 , 0.03307 , 0.04585 , 0.04238 , 0.06074 , 0.03460 , 0.05937 , 0.02513 , 0.03772 , 0.05278 , 0.03746 , 0.03320 , 0.06700 , 0.03228 , 0.02990 , 0.03337 , 0.06359 , 0.03152 
 91 , 0.03167 , 0.03167 , 0.03167 , 0.03154 , 0.03167 , 0.03167 , 0.03652 , 0.03165 , 0.03167 , 0.03167 , 0.03167 , 0.03167 , 0.03167 , 0.05286 , 0.03724 , 0.03167 , 0.03167 , 0.03167 , 0.02332 , 0.03167 , 0.03167 , 0.03167 , 0.03167 , 0.03340 , 0.03990 , 0.03167 , 0.04261 , 0.06634 , 0.03167 , 0.03167 , 0.03167 , 0.03358 , 0.02332 , 0.03016 , 0.03364 , 0.06963 , 0.03309 , 0.04584 , 0.04241 , 0.06056 , 0.03460 , 0.05932 , 0.02524 , 0.03768 , 0.05269 , 0.03743 , 0.03322 , 0.06686 , 0.03230 , 0.02995 , 0.03338 , 0.06350 , 0.03155 
 92 , 0.03170 , 0.03170 , 0.03170 , 0.03157 , 0.03170 , 0.03170 , 0.03650 , 0.03168 , 0.03170 , 0.03170 , 0.03170 , 0.03170 , 0.03170 , 0.05278 , 0.03721 , 0.03170 , 0.03170 , 0.03170 , 0.02333 , 0.03170 , 0.03170 , 0.03170 , 0.03170 , 0.03342 , 0.03984 , 0.03170 , 0.04253 , 0.06617 , 0.03170 , 0.03170 , 0.03170 , 0.03359 , 0.02333 , 0.03021 , 0.03365 , 0.06944 , 0.03310 , 0.04584 , 0.04243 , 0.06039 , 0.03460 , 0.05927 , 0.02535 , 0.03765 , 0.05260 , 0.03740 , 0.03323 , 0.06673 , 0.03232 , 0.03000 , 0.03339 , 0.06340 , 0.03158 
 93 , 0.03173 , 0.03173 , 0.03173 , 0.03160 , 0.03173 , 0.03173 , 0.03648 , 0.03171 , 0.03173 , 0.03173 , 0.03173 , 0.03173 , 0.03173 , 0.05269 , 0.03718 , 0.03173 , 0.03173 , 0.03173 , 0.02334 , 0.03173 , 0.03173 , 0.03173 , 0.03173 , 0.03343 , 0.03979 , 0.03173 , 0.04244 , 0.06600 , 0.03173 , 0.03173 , 0.03173 , 0.03360 , 0.02334 , 0.03025 , 0.03366 , 0.06925 , 0.03312 , 0.04583 , 0.04246 , 0.06023 , 0.03459 , 0.05922 , 0.02545 , 0.03761 , 0.05251 , 0.03737 , 0.03325 , 0.06661 , 0.03235 , 0.03005 , 0.03340 , 0.06331 , 0.03161 
 94 , 0.03176 , 0.03176 , 0.03176 , 0.03163 , 0.03176 , 0.03176 , 0.03646 , 0.03174 , 0.03176 , 0.03176 , 0.03176 , 0.03176 , 0.03176 , 0.05261 , 0.03715 , 0.03176 , 0.03176 , 0.03176 , 0.02336 , 0.03176 , 0.03176 , 0.03176 , 0.03176 , 0.03344 , 0.03973 , 0.03176 , 0.04236 , 0.06584 , 0.03176 , 0.03176 , 0.03176 , 0.03361 , 0.02336 , 0.03030 , 0.03367 , 0.06907 , 0.03313 , 0.04582 , 0.04249 , 0.06006 , 0.03459 , 0.05918 , 0.02555 , 0.03758 , 0.05243 , 0.03734 , 0.03326 , 0.06648 , 0.03237 , 0.03010 , 0.03342 , 0.06322 , 0.03165 
 95 , 0.03179 , 0.03179 , 0.03179 , 0.03166 , 0.03179 , 0.03179 , 0.03644 , 0.03177 , 0.03179 , 0.03179 , 0.03179 , 0.03179 , 0.03179 , 0.05253 , 0.03713 , 0.03179 , 0.03179 , 0.03179 , 0.02337 , 0.03179 , 0.03179 , 0.03179 , 0.03179 , 0.03345 , 0.03967 , 0.03179 , 0.04227 , 0.06568 , 0.03179 , 0.03179 , 0.03179 , 0.03362 , 0.02337 , 0.03034 , 0.03368 , 0.06889 , 0.03314 , 0.04581 , 0.04251 , 0.05990 , 0.03459 , 0.05914 , 0.02565 , 0.03755 , 0.05234 , 0.03731 , 0.03327 , 0.06636 , 0.03239 , 0.03014 , 0.03343 , 0.06314 , 0.03168 
 96 , 0.03182 , 0.03182 , 0.03182 , 0.03169 , 0.03182 , 0.03182 , 0.03642 , 0.03180 , 0.03182 , 0.03182 , 0.03182 , 0.03182 , 0.03182 , 0.05245 , 0.03710 , 0.03182 , 0.03182 , 0.03182 , 0.02338 , 0.03182 , 0.03182 , 0.03182 , 0.03182 , 0.03346 , 0.03962 , 0.03182 , 0.04219 , 0.06553 , 0.03182 , 0.03182 , 0.03182 , 0.03363 , 0.02338 , 0.03038 , 0.03369 , 0.06871 , 0.03316 , 0.04580 , 0.04254 , 0.05975 , 0.03459 , 0.05909 , 0.02575 , 0.03752 , 0.05226 , 0.03728 , 0.03329 , 0.06624 , 0.03241 , 0.03019 , 0.03344 , 0.06305 , 0.03170 
 97 , 0.03185 , 0.03185 , 0.03185 , 0.03172 , 0.03185 , 0.03185 , 0.03640 , 0.03182 , 0.03185 , 0.03185 , 0.03185 , 0.03185 , 0.03185 , 0.05238 , 0.03707 , 0.03185 , 0.03185 , 0.03185 , 0.02339 , 0.03185 , 0.03185 , 0.03185 , 0.03185 , 0.03347 , 0.03957 , 0.03185 , 0.04211 , 0.06538 , 0.03185 , 0.03185 , 0.03185 , 0.03364 , 0.02339 , 0.03042 , 0.03369 , 0.06853 , 0.03317 , 0.04579 , 0.04257 , 0.05959 , 0.03459 , 0.05905 , 0.02584 , 0.03749 , 0.05218 , 0.03725 , 0.03330 , 0.06613 , 0.03244 , 0.03023 , 0.03345 , 0.06297 , 0.03173 
 98 , 0.03188 , 0.03188 , 0.03188 , 0.03175 , 0.03188 , 0.03188 , 0.03638 , 0.03185 , 0.03188 , 0.03188 , 0.03188 , 0.03188 , 0.03188 , 0.05230 , 0.03705 , 0.03188 , 0.03188 , 0.03188 , 0.02340 , 0.03188 , 0.03188 , 0.03188 , 0.03188 , 0.03348 , 0.03952 , 0.03188 , 0.04203 , 0.06523 , 0.03188 , 0.03188 , 0.03188 , 0.03364 , 0.02340 , 0.03047 , 0.03370 , 0.06836 , 0.03318 , 0.04579 , 0.04259 , 0.05944 , 0.03459 , 0.05901 , 0.02593 , 0.03746 , 0.05210 , 0.03722 , 0.03331 , 0.06601 , 0.03246 , 0.03028 , 0.03346 , 0.06289 , 0.03176 
 99 , 0.03190 , 0.03190 , 0.03190 , 0.03178 , 0.03190 , 0.03190 , 0.03636 , 0.03188 , 0.03190 , 0.03190 , 0.03190 , 0.03190 , 0.03190 , 0.05223 , 0.03702 , 0.03190 , 0.03190 , 0.03190 , 0.02341 , 0.03190 , 0.03190 , 0.03190 , 0.03190 , 0.03349 , 0.03947 , 0.03190 , 0.04196 , 0.06509 , 0.03190 , 0.03190 , 0.03190 , 0.03365 , 0.02341 , 0.03051 , 0.03371 , 0.06820 , 0.03320 , 0.04578 , 0.04261 , 0.05930 , 0.03459 , 0.05897 , 0.02603 , 0.03743 , 0.05203 , 0.03719 , 0.03332 , 0.06590 , 0.03248 , 0.03032 , 0.03347 , 0.06281 , 0.03179 
 100 , 0.03193 , 0.03193 , 0.03193 , 0.03181 , 0.03193 , 0.03193 , 0.03634 , 0.03190 , 0.03193 , 0.03193 , 0.03193 , 0.03193 , 0.03193 , 0.05215 , 0.03700 , 0.03193 , 0.03193 , 0.03193 , 0.02342 , 0.03193 , 0.03193 , 0.03193 , 0.03193 , 0.03350 , 0.03942 , 0.03193 , 0.04188 , 0.06495 , 0.03193 , 0.03193 , 0.03193 , 0.03366 , 0.02342 , 0.03055 , 0.03372 , 0.06803 , 0.03321 , 0.04577 , 0.04264 , 0.05915 , 0.03459 , 0.05893 , 0.02612 , 0.03740 , 0.05195 , 0.03717 , 0.03333 , 0.06579 , 0.03250 , 0.03036 , 0.03348 , 0.06273 , 0.03182 
 101 , 0.03195 , 0.03195 , 0.03195 , 0.03183 , 0.03195 , 0.03195 , 0.03632 , 0.03193 , 0.03195 , 0.03195 , 0.03195 , 0.03195 , 0.03195 , 0.05208 , 0.03697 , 0.03195 , 0.03195 , 0.03195 , 0.02344 , 0.03195 , 0.03195 , 0.03195 , 0.03195 , 0.03351 , 0.03937 , 0.03195 , 0.04181 , 0.06481 , 0.03195 , 0.03195 , 0.03195 , 0.03367 , 0.02344 , 0.03058 , 0.03373 , 0.06787 , 0.03322 , 0.04576 , 0.04266 , 0.05901 , 0.03459 , 0.05889 , 0.02620 , 0.03737 , 0.05188 , 0.03714 , 0.03335 , 0.06568 , 0.03252 , 0.03040 , 0.03349 , 0.06265 , 0.03184 
 102 , 0.03198 , 0.03198 , 0.03198 , 0.03186 , 0.03198 , 0.03198 , 0.03631 , 0.03195 , 0.03198 , 0.03198 , 0.03198 , 0.03198 , 0.03198 , 0.05201 , 0.03695 , 0.03198 , 0.03198 , 0.03198 , 0.02345 , 0.03198 , 0.03198 , 0.03198 , 0.03198 , 0.03352 , 0.03932 , 0.03198 , 0.04174 , 0.06467 , 0.03198 , 0.03198 , 0.03198 , 0.03368 , 0.02345 , 0.03062 , 0.03373 , 0.06772 , 0.03324 , 0.04575 , 0.04268 , 0.05887 , 0.03459 , 0.05885 , 0.02629 , 0.03734 , 0.05180 , 0.03711 , 0.03336 , 0.06558 , 0.03254 , 0.03044 , 0.03350 , 0.06258 , 0.03187 
 103 , 0.03200 , 0.03200 , 0.03200 , 0.03188 , 0.03200 , 0.03200 , 0.03629 , 0.03198 , 0.03200 , 0.03200 , 0.03200 , 0.03200 , 0.03200 , 0.05195 , 0.03692 , 0.03200 , 0.03200 , 0.03200 , 0.02346 , 0.03200 , 0.03200 , 0.03200 , 0.03200 , 0.03353 , 0.03927 , 0.03200 , 0.04167 , 0.06454 , 0.03200 , 0.03200 , 0.03200 , 0.03369 , 0.02346 , 0.03066 , 0.03374 , 0.06756 , 0.03325 , 0.04575 , 0.04271 , 0.05874 , 0.03459 , 0.05881 , 0.02637 , 0.03731 , 0.05173 , 0.03709 , 0.03337 , 0.06547 , 0.03256 , 0.03048 , 0.03351 , 0.06250 , 0.03189 
 104 , 0.03203 , 0.03203 , 0.03203 , 0.03191 , 0.03203 , 0.03203 , 0.03627 , 0.03200 , 0.03203 , 0.03203 , 0.03203 , 0.03203 , 0.03203 , 0.05188 , 0.03690 , 0.03203 , 0.03203 , 0.03203 , 0.02347 , 0.03203 , 0.03203 , 0.03203 , 0.03203 , 0.03354 , 0.03923 , 0.03203 , 0.04160 , 0.06441 , 0.03203 , 0.03203 , 0.03203 , 0.03369 , 0.02347 , 0.03070 , 0.03375 , 0.06741 , 0.03326 , 0.04574 , 0.04273 , 0.05861 , 0.03459 , 0.05878 , 0.02646 , 0.03728 , 0.05166 , 0.03706 , 0.03338 , 0.06537 , 0.03257 , 0.03052 , 0.03352 , 0.06243 , 0.03192 
 105 , 0.03205 , 0.03205 , 0.03205 , 0.03193 , 0.03205 , 0.03205 , 0.03625 , 0.03203 , 0.03205 , 0.03205 , 0.03205 , 0.03205 , 0.03205 , 0.05181 , 0.03688 , 0.03205 , 0.03205 , 0.03205 , 0.02348 , 0.03205 , 0.03205 , 0.03205 , 0.03205 , 0.03355 , 0.03918 , 0.03205 , 0.04153 , 0.06428 , 0.03205 , 0.03205 , 0.03205 , 0.03370 , 0.02348 , 0.03073 , 0.03376 , 0.06727 , 0.03327 , 0.04573 , 0.04275 , 0.05847 , 0.03458 , 0.05874 , 0.02654 , 0.03726 , 0.05160 , 0.03704 , 0.03339 , 0.06527 , 0.03259 , 0.03056 , 0.03353 , 0.06236 , 0.03194 
 106 , 0.03207 , 0.03207 , 0.03207 , 0.03196 , 0.03207 , 0.03207 , 0.03624 , 0.03205 , 0.03207 , 0.03207 , 0.03207 , 0.03207 , 0.03207 , 0.05175 , 0.03685 , 0.03207 , 0.03207 , 0.03207 , 0.02349 , 0.03207 , 0.03207 , 0.03207 , 0.03207 , 0.03356 , 0.03914 , 0.03207 , 0.04146 , 0.06415 , 0.03207 , 0.03207 , 0.03207 , 0.03371 , 0.02349 , 0.03077 , 0.03376 , 0.06712 , 0.03328 , 0.04573 , 0.04277 , 0.05835 , 0.03458 , 0.05871 , 0.02662 , 0.03723 , 0.05153 , 0.03702 , 0.03340 , 0.06518 , 0.03261 , 0.03060 , 0.03354 , 0.06229 , 0.03197 
 107 , 0.03210 , 0.03210 , 0.03210 , 0.03198 , 0.03210 , 0.03210 , 0.03622 , 0.03207 , 0.03210 , 0.03210 , 0.03210 , 0.03210 , 0.03210 , 0.05168 , 0.03683 , 0.03210 , 0.03210 , 0.03210 , 0.02349 , 0.03210 , 0.03210 , 0.03210 , 0.03210 , 0.03357 , 0.03909 , 0.03210 , 0.04140 , 0.06403 , 0.03210 , 0.03210 , 0.03210 , 0.03372 , 0.02349 , 0.03080 , 0.03377 , 0.06698 , 0.03329 , 0.04572 , 0.04279 , 0.05822 , 0.03458 , 0.05867 , 0.02669 , 0.03721 , 0.05146 , 0.03699 , 0.03341 , 0.06508 , 0.03263 , 0.03063 , 0.03355 , 0.06222 , 0.03199 
